CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655930.063110
e406655930.225887
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp302"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler534210ba133db841^86e339ba133db841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp0000000000000000^4303"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o36"B1DFE7CB-D527-4CD7-A992-5817659D705E-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655932.340912
e406655932.888831
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleMeshShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConcaveShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleCallback.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btStridingMeshInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btOptimizedBvh.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleInfoMap.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btHashMap.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btSerializer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp308"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler5d6f57bc133db841^5d8ae3bc133db841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp0000000000000000^4325"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o36"A0CEA84B-9755-406A-841B-10C24E372E07-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655932.351598
e406655932.705044
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp292"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler01305abc133db841^d978b4bc133db841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp0000000000000000^4277"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o36"B446EAC4-07AF-4A3A-AD42-12FB696452A7-
